orderKey,orderNumber,requiredDate,shippedDate,status,comments,customerNumber,orderDateKey
1,10100,2003-01-13,2003-01-10,Shipped,NULL,363,20030106
2,10101,2003-01-18,2003-01-11,Shipped,"Check on availability.",128,20030109
3,10102,2003-01-18,2003-01-14,Shipped,NULL,181,20030110
4,10103,2003-02-07,2003-02-02,Shipped,NULL,121,20030129
5,10104,2003-02-09,2003-02-01,Shipped,NULL,141,20030131
6,10105,2003-02-21,2003-02-12,Shipped,NULL,145,20030211
7,10106,2003-02-24,2003-02-21,Shipped,NULL,278,20030217
8,10107,2003-03-03,2003-02-26,Shipped,"Difficult to negotiate with customer. We need more marketing materials",131,20030224
9,10108,2003-03-12,2003-03-08,Shipped,NULL,385,20030303
10,10109,2003-03-19,2003-03-11,Shipped,"Customer requested that FedEx Ground is used for this shipping",486,20030310
11,10110,2003-03-24,2003-03-20,Shipped,NULL,187,20030318
12,10111,2003-03-31,2003-03-30,Shipped,NULL,129,20030325
13,10112,2003-04-03,2003-03-29,Shipped,"Customer requested that ad materials (such as posters, pamphlets) be included in the shippment",144,20030324
14,10113,2003-04-02,2003-03-27,Shipped,NULL,124,20030326
15,10114,2003-04-07,2003-04-02,Shipped,NULL,172,20030401
16,10115,2003-04-12,2003-04-07,Shipped,NULL,424,20030404
17,10116,2003-04-19,2003-04-13,Shipped,NULL,381,20030411
18,10117,2003-04-24,2003-04-17,Shipped,NULL,148,20030416
19,10118,2003-04-29,2003-04-26,Shipped,"Customer has worked with some of our vendors in the past and is aware of their MSRP",216,20030421
20,10119,2003-05-05,2003-05-02,Shipped,NULL,382,20030428
21,10120,2003-05-08,2003-05-01,Shipped,NULL,114,20030429
22,10121,2003-05-13,2003-05-13,Shipped,NULL,353,20030507
23,10122,2003-05-16,2003-05-13,Shipped,NULL,350,20030508
24,10123,2003-05-29,2003-05-22,Shipped,NULL,103,20030520
25,10124,2003-05-29,2003-05-25,Shipped,"Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch",112,20030521
26,10125,2003-05-27,2003-05-24,Shipped,NULL,114,20030521
27,10126,2003-06-07,2003-06-02,Shipped,NULL,458,20030528
28,10127,2003-06-09,2003-06-06,Shipped,"Customer requested special shippment. The instructions were passed along to the warehouse",151,20030603
29,10128,2003-06-12,2003-06-11,Shipped,NULL,141,20030606
30,10129,2003-06-18,2003-06-14,Shipped,NULL,324,20030612
31,10130,2003-06-24,2003-06-21,Shipped,NULL,198,20030616
32,10131,2003-06-25,2003-06-21,Shipped,NULL,447,20030616
33,10132,2003-07-01,2003-06-28,Shipped,NULL,323,20030625
34,10133,2003-07-04,2003-07-03,Shipped,NULL,141,20030627
35,10134,2003-07-10,2003-07-05,Shipped,NULL,250,20030701
36,10135,2003-07-12,2003-07-03,Shipped,NULL,124,20030702
37,10136,2003-07-14,2003-07-06,Shipped,"Customer is interested in buying more Ferrari models",242,20030704
38,10137,2003-07-20,2003-07-14,Shipped,NULL,353,20030710
39,10138,2003-07-16,2003-07-13,Shipped,NULL,496,20030707
40,10139,2003-07-23,2003-07-21,Shipped,NULL,282,20030716
41,10140,2003-08-02,2003-07-30,Shipped,NULL,161,20030724
42,10141,2003-08-09,2003-08-04,Shipped,NULL,334,20030801
43,10142,2003-08-16,2003-08-13,Shipped,NULL,124,20030808
