orderDetailsKey,orderNumber,productCode,quantityOrdered,priceEach,orderLineNumber
1,10100,S18_1749,30,136,3
2,10100,S18_2248,50,55.09,2
3,10100,S18_4409,22,75.46,4
4,10100,S24_3969,49,35.29,1
5,10101,S18_2325,25,108.06,4
6,10101,S18_2795,26,167.06,1
7,10101,S24_1937,45,32.53,3
8,10101,S24_2022,46,44.35,2
9,10102,S18_1342,39,95.55,2
10,10102,S18_1367,41,43.13,1
11,10103,S10_1949,26,214.3,11
12,10103,S10_4962,42,119.67,4
13,10103,S12_1666,27,121.64,8
14,10103,S18_1097,35,94.5,10
15,10103,S18_2432,22,58.34,2
16,10103,S18_2949,27,92.19,12
17,10103,S18_2957,35,61.84,14
18,10103,S18_3136,25,86.92,13
19,10103,S18_3320,46,86.31,16
20,10103,S18_4600,36,98.07,5
21,10103,S18_4668,41,40.75,9
22,10103,S24_2300,36,107.34,1
23,10103,S24_4258,25,88.62,15
24,10103,S32_1268,31,92.46,3
25,10103,S32_3522,45,63.35,7
26,10103,S700_2824,42,94.07,6
27,10104,S12_3148,34,131.44,1
28,10104,S12_4473,41,111.39,9
29,10104,S18_2238,24,135.9,8
30,10104,S18_2319,29,122.73,12
31,10104,S18_3232,23,165.95,13
32,10104,S18_4027,38,119.2,3
33,10104,S24_1444,35,52.02,6
34,10104,S24_2840,44,30.41,10
35,10104,S24_4048,26,106.45,5
36,10104,S32_2509,35,51.95,11
37,10104,S32_3207,49,56.55,4
38,10104,S50_1392,33,114.59,7
39,10104,S50_1514,32,53.31,2
40,10105,S10_4757,50,127.84,2
41,10105,S12_1108,41,205.72,15
42,10105,S12_3891,29,141.88,14
43,10105,S18_3140,22,136.59,11
44,10105,S18_3259,38,87.73,13
45,10105,S18_4522,41,75.48,10
46,10105,S24_2011,43,117.97,9
47,10105,S24_3151,44,73.46,4
48,10105,S24_3816,50,75.47,1
49,10105,S700_1138,41,54,5
50,10105,S700_1938,29,86.61,12
51,10105,S700_2610,31,60.72,3
52,10105,S700_3505,39,92.16,6
53,10105,S700_3962,22,99.31,7
54,10105,S72_3212,25,44.77,8
55,10106,S18_1662,36,134.04,12
56,10106,S18_2581,34,81.1,2
57,10106,S18_3029,41,80.86,18
58,10106,S18_3856,41,94.22,17
59,10106,S24_1785,28,107.23,4
60,10106,S24_2841,49,65.77,13
61,10106,S24_3420,31,55.89,14
62,10106,S24_3949,50,55.96,11
63,10106,S24_4278,26,71,3
64,10106,S32_4289,33,65.35,5
65,10106,S50_1341,39,35.78,6
66,10106,S700_1691,31,91.34,7
67,10106,S700_2047,30,85.09,16
68,10106,S700_2466,34,99.72,9
69,10106,S700_2834,32,113.9,1
70,10106,S700_3167,44,76,8
71,10106,S700_4002,48,70.33,10
72,10106,S72_1253,48,43.7,15
73,10107,S10_1678,30,81.35,2
74,10107,S10_2016,39,105.86,5
75,10107,S10_4698,27,172.36,4
76,10107,S12_2823,21,122,1
77,10107,S18_2625,29,52.7,6
78,10107,S24_1578,25,96.92,3
79,10107,S24_2000,38,73.12,7
80,10107,S32_1374,20,88.9,8
81,10108,S12_1099,33,165.38,6
